"0","ph_zones <- st_read(here(""Intro_R_mapping"", ""data"", ""phzm_us_zones_shp_2023.shp""))"
"1","Reading layer `"
"1","phzm_us_zones_shp_2023"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\barkebri\Documents\Teaching\HORT499.599\Wint24\Labs\Intro_R_mapping\data\phzm_us_zones_shp_2023.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 19 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -124.8125 ymin: 24.4625 xmax: -66.9125 ymax: 49.42917"
"1","
"
"1","Geodetic CRS:  NAD83
"
"0","ph_zones"
"1","Simple feature collection with 19 features and 5 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -124.8125 ymin: 24.4625 xmax: -66.9125 ymax: 49.42917"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1","First 10 features:
"
"1","  "
"1"," Id"
"1"," gridcode"
"1"," zone"
"1","     trange"
"1","      zonetitle"
"1","                       geometry"
"1","
1 "
"1","  1"
"1","        0"
"1","   3a"
"1"," -40 to -35"
"1"," 3a: -40 to -35"
"1"," MULTIPOLYGON (((-113.5042 4..."
"1","
2 "
"1","  2"
"1","        1"
"1","   3b"
"1"," -35 to -30"
"1"," 3b: -35 to -30"
"1"," MULTIPOLYGON (((-106.6875 3..."
"1","
3 "
"1","  3"
"1","        2"
"1","   4a"
"1"," -30 to -25"
"1"," 4a: -30 to -25"
"1"," MULTIPOLYGON (((-105.1958 3..."
"1","
4 "
"1","  4"
"1","        3"
"1","   4b"
"1"," -25 to -20"
"1"," 4b: -25 to -20"
"1"," MULTIPOLYGON (((-106.4958 3..."
"1","
5 "
"1","  5"
"1","        4"
"1","   5a"
"1"," -20 to -15"
"1"," 5a: -20 to -15"
"1"," MULTIPOLYGON (((-106.4875 3..."
"1","
6 "
"1","  6"
"1","        5"
"1","   5b"
"1"," -15 to -10"
"1"," 5b: -15 to -10"
"1"," MULTIPOLYGON (((-107.8958 3..."
"1","
7 "
"1","  7"
"1","        6"
"1","   6a"
"1","  -10 to -5"
"1","  6a: -10 to -5"
"1"," MULTIPOLYGON (((-108.0042 3..."
"1","
8 "
"1","  8"
"1","        7"
"1","   6b"
"1","    -5 to 0"
"1","    6b: -5 to 0"
"1"," MULTIPOLYGON (((-109.2792 3..."
"1","
9 "
"1","  9"
"1","        8"
"1","   7a"
"1","     0 to 5"
"1","     7a: 0 to 5"
"1"," MULTIPOLYGON (((-110.2958 3..."
"1","
10"
"1"," 10"
"1","        9"
"1","   7b"
"1","    5 to 10"
"1","    7b: 5 to 10"
"1"," MULTIPOLYGON (((-103.2875 2..."
"1","
"
