"0","# Initial conditions"
"0","c <- 1 # No. of parasitoids that hatch from infected host"
"0","a <- 0.75 # Searching efficiency of female parasitoid "
"0","R <- 2 # Reproductive rate (number of surviving host offspring)"
"0","time <- 30 # No. of generations (years)"
"0",""
"0","# Run the model"
"0","# Can name output `nb_model_df2`"
"0","nb_model_df2 <- NB_model(time, R, c, a)"
"0",""
"0","# Plot the results "
"0","# Can name plots `plot_densVtime2` and `plot_densVdens2`, and plot title `plot_title2`"
"0","plot_title2 <- paste0(""R = "", R, "", c = "", c, "", a = "", a)"
"0","plot_densVtime2 <- Plot_DensVTime(nb_model_df2, plot_title2) "
"0","plot_densVtime2"
