"0","# Import plotting functions"
"0","source(here(""Lab5_SDMs_process_based"", ""Lab5_plotting_funcs.R""))"
"0",""
"0","# Functions for calculating DDs and climate stress "
"0","#### Cond: if then else rasters (conditional) ####"
"0","Cond <- function(condition, trueValue, falseValue){"
"0","  return(condition * trueValue + (!condition)*falseValue)"
"0","}"
"0",""
"0","#### Average DD Calc method ((tmax + tmin)/2 - LDT) but with ####"
"0","#    horizontal (substitution) upper threshold:"
"0","AvgDD <- function(tmax, tmin, LDT, UDT) {"
"0","  return(Cond(tmax < LDT, 0, "
"0","              Cond(tmin > UDT, 0,"
"0","                   Cond(tmax > UDT, (UDT + tmin)/2 - LDT,"
"0","                        Cond((tmax + tmin)/2 - LDT < 0, 0, "
"0","                             (tmax + tmin)/2 - LDT)))))"
"0","}"
