"0","# Spatial model predictions"
"0","predictions_rast <- predict(env_data_current, log_regr_model, type = ""response"")"
"0","predictions_rast"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","280"
"1",""
"1",", "
"1",""
"1","729"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.1666667"
"1",""
"1",", "
"1",""
"1","0.1666667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-170.5"
"1",""
"1",", "
"1",""
"1","-49"
"1",""
"1",", "
"1",""
"1","24.66667"
"1",""
"1",", "
"1",""
"1","71.33333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","name        :"
"1"," "
"1","        lyr1"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","0.0004479407"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","0.9902046859"
"1"," "
"1","
"
