"0","# Plot differences "
"0","# Can name it ""SDM_differences"""
"0","SDM_differences <- ggplot() +"
"0","  geom_raster(data = differences, aes(x = x, y = y, fill = difference)) +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray20"") +"
"0","  scale_fill_viridis_c(option = ""turbo"", limits = c(-0.75,0.5)) +"
"0","  labs(title =""GLM - Change in Probability of Hooded Warbler Presence (Future - Current)"") +"
"0","  mytheme"
"0",""
"0","# Save the plot"
"0","# Can name it ""warbler_SDM_differences.png"""
"0","ggsave(SDM_differences, filename = here(""Lab6_SDMs_correlative"", ""maps"", ""warbler_SDM_differences.png""), dpi = 150, units = c('in'), width = 10, height = 6)"
"0",""
"0","# View plot"
"0","SDM_differences"
