"0","# Conduct MESS analysis"
"0","# Older ""raster"" package required - doesn't seem like dismo has updated to ""terra"""
"0","mess_out <- suppressWarnings(mess(raster::stack(env_data_forecast), ref_pts, full = FALSE, verbosity = 0))"
"0","mess_out"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","280"
"1",""
"1",", "
"1",""
"1","729"
"1",""
"1",", "
"1",""
"1","204120"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.1666667"
"1",""
"1",", "
"1",""
"1","0.1666667"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-170.5"
"1",""
"1",", "
"1",""
"1","-49"
"1",""
"1",", "
"1",""
"1","24.66667"
"1",""
"1",", "
"1",""
"1","71.33333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","mess"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","-10.19108"
"1",""
"1",", "
"1",""
"1","Inf"
"1",""
"1","  (min, max)
"
"1","
"
