"0","summary(log_regr_model)"
"1","
Call:
"
"1",""
"1","glm(formula = present ~ tmin + precip, family = binomial(link = ""logit""), 
    data = hooded_warb_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.1365457"
"1","  0.1819921"
"1","  -33.72"
"1","   <2e-16"
"1"," ***"
"1","
tmin       "
"1","  0.0115546"
"1","  0.0009324"
"1","   12.39"
"1","   <2e-16"
"1"," ***"
"1","
precip     "
"1","  0.0411099"
"1","  0.0019458"
"1","   21.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5770.9  on 5682  degrees of freedom
"
"1",""
"1","Residual deviance: 3882.8  on 5680  degrees of freedom
"
"1","AIC: "
"1",""
"1","3888.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
