"0","# Generate data frame of probabilities for each direction assuming north wind direction"
"0","cast_dirs_N <- data.frame(direction = c(-180:180)) %>%"
"0","  mutate(prob = case_when(direction >= -68 & direction < 68 ~ 0.1,"
"0","                          direction >= 68 & direction < 113 ~ 0.40,"
"0","                          direction >= 113 & direction < 177 ~ 0.025,"
"0","                          direction >= 177 & direction <= 180 ~ 0.05,"
"0","                          direction >= -180 & direction < -177 ~ 0.05,"
"0","                          direction >= -177 & direction < -113 ~ 0.025,"
"0","                          direction >= -113 & direction < -68 ~ 0.40))"
"0",""
"0","# Plot the distribution"
"0","cast_dirs_N %>%"
"0","  ggplot(aes(x = direction, y = prob)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_x_continuous(""X (Directions)"", expand = c(.01, 0),"
"0","                     breaks = c(-180, -140, -100, -60, -20, 20, 60, 100, 140, 180)) +"
"0","  scale_y_continuous(""f(X) Probability"", breaks = c(seq(0:0.6, by = 0.1)), "
"0","                     expand = c(0.01, 0)) +"
"0","  ggtitle(""Male flight direction probabilities in north wind"")"
