"0","# Environmental layers"
"0","# Present-day"
"0","env_data_current <- rast(here(""Lab6_SDMs_correlative"", ""layers"", ""warbler"", ""env_current_na.grd""))"
"0","env_data_current"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","280"
"1",""
"1",", "
"1",""
"1","729"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.1666667"
"1",""
"1",", "
"1",""
"1","0.1666667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-170.5"
"1",""
"1",", "
"1",""
"1","-49"
"1",""
"1",", "
"1",""
"1","24.66667"
"1",""
"1",", "
"1",""
"1","71.33333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","env_current_na.grd"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","tmin, precip"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","-158,      0"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1"," 232,    252"
"1"," "
"1","
"
"0","# 50-year projections"
"0","env_data_forecast <- rast(here(""Lab6_SDMs_correlative"", ""layers"", ""warbler"", ""env_forecast_na.grd""))"
"0","env_data_forecast"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","280"
"1",""
"1",", "
"1",""
"1","729"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.1666667"
"1",""
"1",", "
"1",""
"1","0.1666667"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-170.5"
"1",""
"1",", "
"1",""
"1","-49"
"1",""
"1",", "
"1",""
"1","24.66667"
"1",""
"1",", "
"1",""
"1","71.33333"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +ellps=WGS84 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1"," "
"1","
"
"1","source      :"
"1"," "
"1","env_forecast_na.grd"
"1"," "
"1","
"
"1","names       :"
"1"," "
"1","tmin, precip"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","-121,      0"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1"," 248,    193"
"1"," "
"1","
"
