"0","# Areas where probability of presence "
"0","predictions <- predictions %>%"
"0","  mutate(thresh_prev = factor(ifelse(probability > thresh_prevalence, ""present"", ""absent"")))"
"0",""
"0","# Plot"
"0","binary_map2 <- ggplot() +"
"0","  geom_raster(data = predictions, aes(x = x, y = y, fill = thresh_prev)) +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray20"") +"
"0","  scale_fill_manual(values = c(""present"" = ""green"", ""absent"" = ""gray90"")) +"
"0","  ggtitle(""GLM - Presence-Absence Map for Hooded Warbler (Threshold = 0.2)"") +"
"0","  mytheme"
"0",""
"0","# Save the plot"
"0","ggsave(binary_map2, filename = here(""Lab6_SDMs_correlative"", ""maps"", ""warbler_pres-abs_threshPrev.png""), dpi = 150, units = c('in'), width = 10, height = 6)"
"0",""
"0","# View plot"
"0","binary_map2"
