"0","# Areas where probability of presence is 0.5 to 1"
"0","predictions <- predictions %>%"
"0","  mutate(thresh_0.5 = factor(ifelse(probability > 0.5, ""present"", ""absent"")))"
"0",""
"0","# Presence-absence plot"
"0","binary_map <- ggplot() +"
"0","  geom_raster(data = predictions, aes(x = x, y = y, fill = thresh_0.5)) +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray20"") +"
"0","  scale_fill_manual(values = c(""present"" = ""green"", ""absent"" = ""gray90"")) +"
"0","  ggtitle(""GLM - Presence-Absence Map for Hooded Warbler (Threshold = 0.5)"") +"
"0","  mytheme"
"0",""
"0","# Save the plot"
"0","ggsave(binary_map, filename = here(""Lab6_SDMs_correlative"", ""maps"", ""warbler_pres-abs_thresh0.5.png""), dpi = 150, units = c('in'), width = 10, height = 6)"
"0",""
"0","# View plot"
"0","binary_map"
