"0","# Presence and absence locations for hooded warbler"
"0","presence_loc <- filter(hooded_warb_data, present == 1)"
"0","absence_loc <- filter(hooded_warb_data, present == 0)"
"0",""
"0","# Add presence and absence locations to the map"
"0","# Example of using ""geom_point()"":"
"0","# geom_point(data = yourdata, aes(x = lon, y = lat), size =1, color = ""yourcolor"", shape = ""yourshape"")"
"0","ggplot() +"
"0","  geom_sf(data = north_america, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_sf(data = states, linewidth = 0.1, color = ""gray20"") +"
"0","  geom_point(data = presence_loc, aes(x = lon, y = lat), size = 1, color = ""blue"", shape = 1) +"
"0","  geom_point(data = absence_loc, aes(x = lon, y = lat), size = 1, color = ""red"", shape = 1) +"
"0","  mytheme"
