"0","# Function to run model for each param, and combine plots and save them"
"0","ParamRunner <- function(param, values) {"
"0","  "
"0","  # For each value of R, run the model and produce both plot types"
"0","  # List to store plots"
"0","  plot_list <- list()"
"0","  "
"0","  # Loop through all values of ""R"""
"0","  for (i in 1:length(values)) {"
"0","    "
"0","    # Run the model"
"0","    val_i <- values[i]"
"0","    "
"0","    # Run model using correct arguments, and create plot title"
"0","    if (param == ""R"") {"
"0","      nb_model_df <- NB_model_K(time, val_i, c, a, K)"
"0","      plot_title <- paste0(""R = "", val_i, "", c = "", c, "", a = "", a, "", K = "", K) "
"0","    } else if (param == ""c"") {"
"0","      nb_model_df <- NB_model_K(time, R, val_i, a, K)"
"0","      plot_title <- paste0(""R = "", R, "", c = "", val_i, "", a = "", a, "", K = "", K) "
"0","    } else if (param == ""a"") {"
"0","      nb_model_df <- NB_model_K(time, R, c, val_i, K)"
"0","      plot_title <- paste0(""R = "", R, "", c = "", c, "", a = "", val_i, "", K = "", K) "
"0","    } else if (param == ""K"") {"
"0","      nb_model_df <- NB_model_K(time, R, c, a, val_i)"
"0","      plot_title <- paste0(""R = "", R, "", c = "", c, "", a = "", a, "", K = "", val_i) "
"0","    }"
"0","  "
"0","    # Make plots of output"
"0","    plot_densVtime <- Plot_DensVTime(nb_model_df, plot_title) # Density vs. Time"
"0","    plot_densVdens <- Plot_DensVDens(nb_model_df, plot_title) # Density vs. Density"
"0","    both_plots <- patchwork::wrap_plots(plot_densVtime, plot_densVdens, ncol = 2) # Combine "
"0","    "
"0","    # Store outputs in the list"
"0","    plot_list[[i]] <- both_plots"
"0","}"
"0",""
"0","  # Combine plots for all values of R to make 1 big final plot"
"0","  allPlots <- patchwork::wrap_plots(plot_list, ncol = 1)"
"0","  "
"0","  # Save the final plot as a .PNG file"
"0","  outfile <- paste0(""NB_vary_"", param, ""_plot.png"")"
"0","  ggsave(allPlots, filename = here(""Lab7_predator_prey_model"", ""plots"", outfile),"
"0","        height = 15, width = 15, units = c('in'), device = ""png"", dpi = 150)"
"0","}"
